,dailyannualavg,dailyavg,dailyavgpermeter
166,"[266037.1787513171, 263774.0707542232, 249690.64031877616, 244440.90280878876, 243103.22930864774, 244281.05503204235, 243725.79433387064, 259289.91996444226, 282476.2606335533, 309658.7957213247, 306596.4488404987, 293295.43120702094, 268678.8735880736, 247663.09746636119, 217317.25900718718, 189301.8328721582, 176253.20646512217, 172400.03374144548, 159814.12458288597, 153765.1481891665, 150282.149264271, 157887.5382210476, 189066.26772747925, 226773.5169578696]","[728.8689828803208, 722.6686869978718, 684.0839460788388, 669.7011035857226, 666.0362446812267, 669.2631644713489, 667.7419022845771, 710.383342368335, 773.9075633795982, 848.3802622502046, 839.9902707958868, 803.549126594578, 736.1065029810235, 678.5290341544143, 595.3897507046224, 518.6351585538581, 482.8854971647183, 472.3288595656041, 437.84691666544103, 421.27437860045615, 411.7319157925233, 432.5685978658839, 517.9897745958335, 621.2973067338893]","0     0.642175
1     0.636712
2     0.602717
3     0.590045
4     0.586816
5     0.589659
6     0.588319
7     0.625888
8     0.681857
9     0.747472
10    0.740080
11    0.707973
12    0.648552
13    0.597823
14    0.524572
15    0.456947
16    0.425450
17    0.416149
18    0.385768
19    0.371167
20    0.362759
21    0.381118
22    0.456379
23    0.547399
dtype: float64"
167,"[101282.84012794426, 100421.25376419697, 95059.56018459483, 93060.93605456394, 92551.67125220029, 93000.0805121431, 92788.68757531293, 98714.09565312891, 107541.35222743206, 117889.99736225553, 116724.13328640418, 111660.31157233549, 102288.55803953033, 94287.6556728361, 82734.7113827376, 72068.97684266884, 67101.24282715932, 65634.3039624892, 60842.73072767153, 58539.82888553657, 57213.81864541991, 60109.26129533647, 71979.29499068027, 86334.79715542147]","[277.48723322724453, 275.1267226416355, 260.43715119067076, 254.9614686426409, 253.56622260876793, 254.79474112915918, 254.21558239811762, 270.44957713186005, 294.63384171899196, 322.9862941431658, 319.7921459901484, 305.918661842015, 280.2426247658365, 258.32234430914, 226.67044214448657, 197.44925162375026, 183.8390214442721, 179.8200108561348, 166.69241295252473, 160.38309283708648, 156.7501880696436, 164.6829076584561, 197.20354791967196, 236.53369083677117]","0     0.724510
1     0.718347
2     0.679993
3     0.665696
4     0.662053
5     0.665260
6     0.663748
7     0.706135
8     0.769279
9     0.843306
10    0.834966
11    0.798743
12    0.731704
13    0.674471
14    0.591829
15    0.515533
16    0.479997
17    0.469504
18    0.435228
19    0.418755
20    0.409269
21    0.429981
22    0.514892
23    0.617581
dtype: float64"
168,"[146636.26527366965, 145388.86930381902, 137626.2639003618, 134732.67622308747, 133995.3678245512, 134644.57018804224, 134338.51764525363, 142917.26316281382, 155697.27540410892, 170679.93852153432, 168992.01237645763, 161660.66282874806, 148092.33343178526, 136508.7084032094, 119782.4732238366, 104340.73129222823, 97148.49653669531, 95024.67737613175, 88087.48640625604, 84753.36855375562, 82833.58442171782, 87025.57682597426, 104210.89081953, 124994.64077072182]","[401.7431925306018, 398.3256693255316, 377.0582572612652, 369.13061978928073, 367.11059677959236, 368.88923339189654, 368.0507332746675, 391.55414565154473, 426.5678778194765, 467.61626992201184, 462.9918147300209, 442.9059255582139, 405.7324203610555, 373.9964613786559, 328.17115951736054, 285.86501723898147, 266.16026448409673, 260.34158185241574, 241.335579195222, 232.20100973631676, 226.94132718278857, 238.42623787938155, 285.5092899165206, 342.4510706047173]","0     0.472084
1     0.468068
2     0.443077
3     0.433761
4     0.431387
5     0.433477
6     0.432492
7     0.460111
8     0.501255
9     0.549490
10    0.544056
11    0.520453
12    0.476771
13    0.439479
14    0.385630
15    0.335917
16    0.312762
17    0.305924
18    0.283591
19    0.272857
20    0.266676
21    0.280172
22    0.335499
23    0.402410
dtype: float64"
169,"[150362.690412679, 149083.59472862957, 141123.72047175697, 138156.5988849658, 137400.55348063918, 138066.25383665002, 137752.42366881634, 146549.1783732454, 159653.96538157325, 175017.37859779506, 173286.55767216685, 165768.8986517872, 151855.76121116045, 139977.76485890974, 122826.47068654453, 106992.31221857219, 99617.30327448057, 97439.5121098165, 90326.0283055863, 86907.1814772163, 84938.61042444136, 89237.13272325427, 106859.17214737002, 128171.09354480305]","[411.95257647309313, 408.44820473597144, 386.6403300596081, 378.5112298218241, 376.43987254969636, 378.2637091415069, 377.40390046251053, 401.50459828286415, 437.4081243330774, 479.49966739121936, 474.7576922525119, 454.16136616928, 416.0431814004396, 383.5007256408486, 336.5108785932727, 293.1296225166361, 272.92411856022073, 266.9575674241548, 247.46857070023643, 238.1018670608666, 232.70852171079824, 244.48529513220348, 292.764855198274, 351.1536809446659]","0     0.594448
1     0.589391
2     0.557923
3     0.546192
4     0.543203
5     0.545835
6     0.544594
7     0.579372
8     0.631181
9     0.691919
10    0.685076
11    0.655356
12    0.600351
13    0.553392
14    0.485586
15    0.422986
16    0.393830
17    0.385220
18    0.357098
19    0.343581
20    0.335799
21    0.352793
22    0.422460
23    0.506715
dtype: float64"
170,"[182622.3050753663, 181068.78537182848, 171401.15717955207, 167797.45348063906, 166879.2020573583, 167687.72532314007, 167306.56435498584, 177990.62179567356, 193906.97979920622, 212566.54174021274, 210464.38124918012, 201333.84351203023, 184435.70725719113, 170009.34212917063, 149178.3177029216, 129947.01430968368, 120989.73155805844, 118344.7054457152, 109705.05683421853, 105552.71234781071, 103161.7935475703, 108382.54377804691, 129785.30965652732, 155669.60449391243]","[500.33508239826386, 496.0788640324068, 469.5922114508276, 459.71905063188785, 457.203293307831, 459.4184255428495, 458.3741489177694, 487.64553916622896, 531.25199944988, 582.3740869594869, 576.6147431484387, 551.5995712658363, 505.3033075539483, 465.7790195319743, 408.7077197340318, 356.01921728680463, 331.4787165974204, 324.23206971428823, 300.5617995458042, 289.1855132816732, 282.6350508152611, 296.9384761042381, 355.57619083980086, 426.4920671066094]","0     0.584504
1     0.579531
2     0.548589
3     0.537055
4     0.534116
5     0.536704
6     0.535484
7     0.569679
8     0.620621
9     0.680344
10    0.673615
11    0.644392
12    0.590308
13    0.544134
14    0.477462
15    0.415910
16    0.387241
17    0.378776
18    0.351124
19    0.337834
20    0.330181
21    0.346891
22    0.415393
23    0.498238
dtype: float64"
171,"[139332.79428159725, 138147.5270100221, 130771.55149843542, 128022.0839242239, 127321.49843656424, 127938.36616154759, 127647.55709119831, 135799.02345704977, 147942.50524315063, 162178.93109615933, 160575.0750112026, 153608.8759169263, 140716.3404647742, 129709.65777185695, 113816.50145746439, 99143.86199893175, 92309.8488457233, 90291.81014542062, 83700.13788416993, 80532.08149657685, 78707.91550984036, 82691.11853401858, 99020.48845393508, 118769.0680494736]","[381.73368296328016, 378.48637536992356, 358.2782232833847, 350.74543540883263, 348.82602311387467, 350.51607167547286, 349.7193344964337, 372.05211906041035, 405.32193217301545, 444.3258386196146, 439.9317123594592, 420.8462353888392, 385.5242204514362, 355.36892540234777, 311.8260313903134, 271.6270191751555, 252.90369546773508, 247.37482231622087, 229.3154462579998, 220.63583971664892, 215.63812468449413, 226.55100968224266, 271.28900946283585, 325.39470698485917]","0     0.436766
1     0.433051
2     0.409929
3     0.401311
4     0.399114
5     0.401048
6     0.400137
7     0.425689
8     0.463755
9     0.508382
10    0.503354
11    0.481517
12    0.441103
13    0.406601
14    0.356780
15    0.310786
16    0.289363
17    0.283038
18    0.262375
19    0.252444
20    0.246726
21    0.259212
22    0.310399
23    0.372305
dtype: float64"
172,"[161983.97994132835, 160606.02501740775, 152030.94493323268, 148834.49931045773, 148020.02037773145, 148737.17163925144, 148399.0860445349, 157875.72771462082, 171993.36254854343, 188544.18916262322, 186679.5958826712, 178580.90913650586, 163592.44777073752, 150796.4202616161, 132319.53025945395, 115261.57525329925, 107316.56377745963, 104970.454650487, 97307.18117024454, 93624.09719143818, 91503.37846094326, 96134.12660675823, 115118.14500099524, 138077.2303876575]","[443.791725866653, 440.01650689700756, 416.5231368033772, 407.7657515355006, 405.5343024047437, 407.4991003815108, 406.5728384781778, 432.53624031402967, 471.2146919138176, 516.5594223633512, 511.4509476237567, 489.2627647575503, 448.1984870431165, 413.1408774290852, 362.5192609848053, 315.78513768027193, 294.0179829519442, 287.590286713663, 266.5950169047796, 256.5043758669539, 250.69418756422812, 263.381168785639, 315.39217808491844, 378.2937818839932]","0     0.456107
1     0.452227
2     0.428081
3     0.419081
4     0.416788
5     0.418807
6     0.417855
7     0.444539
8     0.484291
9     0.530894
10    0.525643
11    0.502839
12    0.460636
13    0.424605
14    0.372579
15    0.324548
16    0.302177
17    0.295571
18    0.273993
19    0.263622
20    0.257651
21    0.270690
22    0.324144
23    0.388791
dtype: float64"
173,"[152954.4546956021, 151653.31155749835, 143556.23492855526, 140537.96980522166, 139768.89263437223, 140446.0675017868, 140126.82792143422, 149075.2100979842, 162405.88105937434, 178034.10960663544, 176273.4549513575, 168626.21591291126, 154473.26118394625, 142390.52676393444, 124943.60000133129, 108836.5120835413, 101334.38194525531, 99119.05273614185, 91882.95558148305, 88405.17894097525, 86402.67611876353, 90775.29097692632, 108701.07711005837, 130380.34679400273]","[419.05330053589614, 415.48852481506395, 393.3047532289185, 385.03553371293606, 382.9284729708828, 384.78374658023785, 383.90911759297046, 408.4252331451622, 444.9476193407516, 487.7646838537957, 482.9409724694726, 461.98963263811305, 423.2144142025925, 390.11103222995735, 342.3112328803597, 298.18222488641453, 277.628443685631, 271.55904859216946, 251.73412488077548, 242.20596970130205, 236.71966059935212, 248.6994273340447, 297.81117016454346, 357.2064295726102]","0     0.455493
1     0.451618
2     0.427505
3     0.418517
4     0.416227
5     0.418243
6     0.417293
7     0.443940
8     0.483639
9     0.530179
10    0.524936
11    0.502163
12    0.460016
13    0.424034
14    0.372077
15    0.324111
16    0.301770
17    0.295173
18    0.273624
19    0.263267
20    0.257304
21    0.270325
22    0.323708
23    0.388268
dtype: float64"
174,"[144316.5649879209, 143088.90209557535, 135449.09658707556, 132601.28378103982, 131875.63917180957, 132514.5715321381, 132213.36056226894, 140656.39532375315, 153234.23521707772, 167979.88133294554, 166318.65719609134, 159103.2853269527, 145749.5989960863, 134349.22016679574, 117887.58428318844, 102690.12171251686, 95611.66392059144, 93521.44234180237, 86693.9936914346, 83412.6196408902, 81523.20537534724, 85648.88290204007, 102562.33524045114, 123017.29837611181]","[395.38784928197504, 392.0243893029462, 371.0934153070563, 363.291188441205, 361.3031210186563, 363.0536206359948, 362.2283851021067, 385.3599871883648, 419.8198225125417, 460.2188529669741, 455.6675539618941, 435.89941185466495, 399.3139698522913, 368.0800552514952, 322.9796829676396, 281.342799212375, 261.94976416600394, 256.22312970356813, 237.51779093543726, 228.52772504353482, 223.35124760369106, 234.65447370421938, 280.9926992889072, 337.0336941811282]","0     0.525782
1     0.521309
2     0.493475
3     0.483100
4     0.480456
5     0.482784
6     0.481687
7     0.512447
8     0.558271
9     0.611993
10    0.605941
11    0.579653
12    0.531003
13    0.489468
14    0.429494
15    0.374126
16    0.348337
17    0.340722
18    0.315848
19    0.303893
20    0.297010
21    0.312041
22    0.373661
23    0.448183
dtype: float64"
175,"[105122.78395019262, 104228.53219879797, 98663.56033324162, 96589.16221848228, 96060.58962193302, 96525.99945537261, 96306.59196246538, 102456.65047577435, 111618.57548262815, 122359.56956722344, 121149.50400028049, 115893.69723836616, 106166.63171947857, 97862.3905485349, 85871.43862555896, 74801.33330160282, 69645.25721828268, 68122.70219174457, 63149.465685847164, 60759.25375553952, 59382.97039093956, 62388.188172578106, 74708.2513349149, 89608.01471688831]","[288.0076272608017, 285.5576224624602, 270.311124200662, 264.627841694472, 263.17969759433703, 264.4547930284181, 263.8536766094942, 280.70315198842286, 305.80431639076204, 335.2316974444478, 331.9164493158369, 317.5169787352498, 290.86748416295495, 268.1161384891367, 235.2642154124903, 204.9351597304187, 190.80892388570598, 186.63754025135498, 173.01223475574565, 166.46370891928635, 162.69306956421798, 170.92654293857015, 204.68014064360244, 245.50141018325564]","0     0.462292
1     0.458359
2     0.433886
3     0.424764
4     0.422439
5     0.424486
6     0.423521
7     0.450567
8     0.490858
9     0.538093
10    0.532771
11    0.509658
12    0.466882
13    0.430363
14    0.377631
15    0.328949
16    0.306274
17    0.299579
18    0.277708
19    0.267197
20    0.261145
21    0.274360
22    0.328540
23    0.394063
dtype: float64"
176,"[117452.1855018243, 116453.05078865022, 110235.38718324719, 107917.69178911849, 107327.12517426838, 107847.12093577161, 107601.98007677724, 114473.3526394986, 124709.84063023377, 136710.59995464064, 135358.61097473223, 129486.37312518494, 118618.46170976726, 109340.25162237378, 95942.93225278678, 83574.46163988832, 77813.65145352029, 76112.52246231683, 70555.99632511081, 67885.44666424776, 66347.74491237389, 69705.43182950909, 83470.46248758766, 100117.75536656991]","[321.78680959403914, 319.04945421548007, 302.0147594061567, 295.6649090112835, 294.0469182856668, 295.4715642075935, 294.79994541582806, 313.6256236698592, 341.6707962472158, 374.54958891682367, 370.84550951981436, 354.7571866443423, 324.9820868760747, 299.56233321198295, 262.857348637772, 228.97112778051596, 213.18808617402817, 208.52745880086803, 193.30409952085154, 185.9875251075281, 181.77464359554492, 190.9737858342715, 228.68619859613057, 274.29522018238333]","0     0.453221
1     0.449365
2     0.425373
3     0.416429
4     0.414151
5     0.416157
6     0.415211
7     0.441726
8     0.481226
9     0.527535
10    0.522318
11    0.499658
12    0.457721
13    0.421919
14    0.370222
15    0.322495
16    0.300265
17    0.293701
18    0.272259
19    0.261954
20    0.256021
21    0.268977
22    0.322093
23    0.386331
dtype: float64"
177,"[120407.01079815689, 119382.740166802, 113008.65452781285, 110632.65127887068, 110027.22737409214, 110560.30502609839, 110308.99699015259, 117353.23739166389, 127847.25174115854, 140149.92240996016, 138763.9205147439, 132743.9507445875, 121602.62781765664, 112090.99942685923, 98356.63449266937, 85677.00176994903, 79771.26292522253, 78027.33746365918, 72331.02198222086, 69593.2874694173, 68016.90069848449, 71459.05925143919, 85570.38623954778, 102636.48649877677]","[329.8822213648134, 327.0760004569918, 309.6127521309941, 303.1031541886868, 301.44445855915654, 302.9049452769819, 302.2164301100071, 321.5157188812709, 350.26644312646175, 383.9723901642744, 380.1751246979285, 363.6820568344863, 333.157884431936, 307.0986285667376, 269.4702314867654, 234.7315116984905, 218.55140527458227, 213.77352729769638, 198.16718351293386, 190.6665410121022, 186.34767314653286, 195.77824452449093, 234.43941435492542, 281.1958534213062]","0     0.510654
1     0.506310
2     0.479277
3     0.469200
4     0.466632
5     0.468893
6     0.467827
7     0.497702
8     0.542208
9     0.594385
10    0.588506
11    0.562975
12    0.515724
13    0.475385
14    0.417137
15    0.363361
16    0.338315
17    0.330919
18    0.306760
19    0.295149
20    0.288464
21    0.303062
22    0.362909
23    0.435288
dtype: float64"
178,"[109971.21934178166, 109035.72323138577, 103214.08572654285, 101044.01296488098, 100491.06173234213, 100977.93703143293, 100748.41010471871, 107182.11941413292, 116766.60744480618, 128002.9938116804, 126737.11803404431, 121238.904835026, 111063.21108402818, 102375.96467596511, 89831.9703629613, 78251.29360601572, 72857.41082823116, 71264.63306406267, 66062.02272520664, 63561.570296304584, 62121.81048327891, 65265.63384312239, 78153.91854619756, 93740.88347851891]","[301.29101189529223, 298.7280088531117, 282.7783170590215, 276.83291223255065, 275.31797734888255, 276.65188227789844, 276.023041382791, 293.6496422305012, 319.9085135474142, 350.69313373063125, 347.2249809151899, 332.1613831096603, 304.2827700932279, 280.48209500264414, 246.1149872957844, 214.3871057699061, 199.6093447348799, 195.24557003852786, 180.99184308275792, 174.14128848302624, 170.1967410500792, 178.8099557345819, 214.1203247841029, 256.82433829731207]","0     0.371048
1     0.367892
2     0.348249
3     0.340927
4     0.339062
5     0.340704
6     0.339930
7     0.361637
8     0.393976
9     0.431888
10    0.427617
11    0.409066
12    0.374732
13    0.345421
14    0.303097
15    0.264024
16    0.245824
17    0.240450
18    0.222896
19    0.214460
20    0.209602
21    0.220209
22    0.263695
23    0.316286
dtype: float64"
179,"[129398.1396709569, 128297.38388158598, 121447.32740795426, 118893.90133893026, 118243.26873480395, 118816.15278875164, 118546.07887760489, 126116.33244762797, 137393.964252484, 150615.3098118054, 149125.8112715414, 142656.31349088924, 130683.03676338244, 120461.14842937289, 105701.19998230624, 92074.74355626467, 85728.00664431557, 83853.85738211525, 77732.18206278847, 74790.0132428714, 73095.91325476892, 76795.10743168832, 91960.16674547512, 110300.64052971486]","[354.51545115330657, 351.49968186735885, 332.73240385740894, 325.7367159970692, 323.9541609172711, 325.52370627055245, 324.7837777468627, 345.524198486652, 376.42181986981916, 412.6446844159052, 408.5638664973737, 390.83921504353214, 358.0357171599519, 330.0305436421175, 289.5923287186472, 252.25957138702648, 234.87125108031663, 229.73659556743905, 212.96488236380404, 204.90414587088054, 200.2627760404628, 210.39755460736527, 251.94566231637017, 302.1935356978489]","0     0.398780
1     0.395388
2     0.374277
3     0.366408
4     0.364403
5     0.366168
6     0.365336
7     0.388666
8     0.423422
9     0.464167
10    0.459577
11    0.439639
12    0.402740
13    0.371238
14    0.325751
15    0.283757
16    0.264197
17    0.258421
18    0.239556
19    0.230488
20    0.225267
21    0.236668
22    0.283403
23    0.339925
dtype: float64"
180,"[210125.97342720933, 208338.4872830085, 197214.87462355781, 193068.4383634042, 192011.8945086535, 192942.18469522643, 192503.61932155635, 204796.73964412726, 223110.16645980586, 244579.93497992834, 242161.1804948387, 231655.54631646865, 212212.48141709433, 195613.44651667157, 171645.18435261035, 149517.56777198272, 139211.28149073542, 136167.9035946611, 126227.08845813891, 121449.38385709649, 118698.38287680224, 124705.39951010175, 149331.50973466813, 179114.0855648102]","[575.6875984307105, 570.7903761178314, 540.3147249960488, 528.9546256531621, 526.0599849552151, 528.6087251924012, 527.4071762234421, 561.0869579291158, 611.2607300268653, 670.0820136436392, 663.4552890269554, 634.6727296341606, 581.4040586769707, 535.927250730607, 470.2607790482475, 409.63717197803487, 381.4007712074943, 373.06274957441394, 345.82763961133946, 332.7380379646479, 325.2010489775404, 341.6586287947993, 409.1274239305976, 490.7235220953704]","0     0.491620
1     0.487438
2     0.461413
3     0.451712
4     0.449240
5     0.451417
6     0.450390
7     0.479152
8     0.521999
9     0.572231
10    0.566572
11    0.541992
12    0.496502
13    0.457666
14    0.401589
15    0.349818
16    0.325705
17    0.318585
18    0.295327
19    0.284149
20    0.277712
21    0.291767
22    0.349383
23    0.419064
dtype: float64"
181,"[113456.13659895236, 112490.99521810618, 106484.87376258007, 104246.03278991085, 103675.5588882211, 104177.86295260201, 103941.06246510816, 110578.65188728455, 120466.86618324029, 132059.326411917, 130753.33584452662, 125080.88780319641, 114582.73285763527, 105620.19319461007, 92678.68776445319, 80731.02680453568, 75166.21534842995, 73522.96348066952, 68155.48576414202, 65575.7956049286, 64090.41072883075, 67333.8598302618, 80630.56599165949, 96711.47182419711]","[310.8387304080887, 308.1945074468662, 291.73938017145224, 285.605569287427, 284.0426270910167, 285.4188026098685, 284.77003415098125, 302.95521065009467, 330.04620872120626, 361.80637373127945, 358.2283173822647, 342.68736384437375, 313.9252955003706, 289.3703923140002, 253.9142130532964, 221.18089535489227, 205.93483657104096, 201.43277665936856, 186.72735825792336, 179.65971398610574, 175.59016638035823, 184.47632830208713, 220.90566025112187, 264.96293650464963]","0     0.461870
1     0.457941
2     0.433491
3     0.424377
4     0.422054
5     0.424099
6     0.423135
7     0.450156
8     0.490410
9     0.537602
10    0.532286
11    0.509194
12    0.466457
13    0.429971
14    0.377287
15    0.328649
16    0.305995
17    0.299306
18    0.277455
19    0.266954
20    0.260907
21    0.274110
22    0.328240
23    0.393704
dtype: float64"
182,"[112020.97768693615, 111068.04482380967, 105137.89756405597, 102927.3767217105, 102364.1190070744, 102860.06919606216, 102626.26410696795, 109179.89160430625, 118943.02532466536, 130388.84718623296, 129099.37669486478, 123498.68206065297, 113133.3231108087, 104284.15473872704, 91506.3523695923, 79709.82287438335, 74215.4032806689, 72592.93766240893, 67293.3556429397, 64746.29717235254, 63279.70161348872, 66482.12283380971, 79610.63283658579, 95488.12388689406]","[306.9067881833867, 304.2960132159169, 288.04903442207114, 281.99281293619316, 280.44964111527236, 281.8084087563347, 281.1678468684053, 299.12299069672946, 325.87130225935715, 357.2297183184465, 353.6969224516843, 338.35255359083004, 309.9543098926266, 285.7100129828138, 250.702335259157, 218.38307636817356, 203.32987200183263, 198.8847607189286, 184.36535792586218, 177.3871155406919, 173.36904551640745, 182.14280228441018, 218.11132283996108, 261.6112983202577]","0     0.458755
1     0.454852
2     0.430567
3     0.421514
4     0.419207
5     0.421238
6     0.420281
7     0.447120
8     0.487102
9     0.533976
10    0.528695
11    0.505759
12    0.463310
13    0.427070
14    0.374742
15    0.326432
16    0.303931
17    0.297287
18    0.275583
19    0.265153
20    0.259147
21    0.272261
22    0.326026
23    0.391048
dtype: float64"
183,"[88209.75609901185, 87459.37900741, 82789.74610279466, 81049.09441075167, 80605.56296999071, 80996.09379833369, 80811.98640782916, 85972.57235378993, 93660.45066031313, 102673.34427728572, 101657.96412359398, 97247.75526923506, 89085.6609568668, 82117.4751768614, 72055.72733519624, 62766.67263246682, 58440.14895560996, 57162.55524574507, 52989.45439430868, 50983.799640175814, 49828.94419064729, 52350.65753937623, 62688.56646679822, 75191.131985607]","[241.670564654827, 239.61473700660272, 226.82122219943741, 222.05231345411417, 220.83715882189236, 221.90710629680464, 221.40270248720316, 235.5412941199724, 256.6039744118168, 281.29683363639924, 278.51497020162736, 266.43220621708235, 244.0703039914159, 224.9793840461956, 197.41295160327735, 171.96348666429265, 160.10999713865743, 156.60974039930156, 145.17658738166762, 139.68164284979676, 136.5176553168419, 143.42645901198966, 171.7494971693102, 206.00310133043016]","0     0.453416
1     0.449559
2     0.425556
3     0.416608
4     0.414329
5     0.416336
6     0.415390
7     0.441916
8     0.481433
9     0.527761
10    0.522542
11    0.499873
12    0.457918
13    0.422100
14    0.370381
15    0.322633
16    0.300394
17    0.293827
18    0.272376
19    0.262067
20    0.256131
21    0.269093
22    0.322232
23    0.386497
dtype: float64"
184,"[104145.48131928954, 103259.54322318909, 97746.30763630365, 95691.19472936429, 95167.53615211532, 95628.61917610811, 95411.25146479724, 101504.13428184504, 110580.88295416057, 121222.02045788028, 120023.20459549897, 114816.25987455164, 105179.62467310198, 96952.58614500175, 85073.11137684423, 74105.92230615819, 68997.78109035216, 67489.3809118614, 62562.379455481125, 60194.388782260925, 58830.900411310766, 61808.179366235745, 74013.70570135962, 88774.94936947219]","[285.33008580627273, 282.90285814572354, 267.79810311316066, 262.16765679277887, 260.73297575922004, 261.9962169208441, 261.40068894464997, 278.09351858039736, 302.9613231620837, 332.1151245421378, 328.830697521915, 314.56509554671686, 288.16335526877253, 265.6235236849363, 233.0770174708061, 203.0299241264608, 189.03501668589632, 184.90241345715452, 171.40377933008529, 164.91613365002993, 161.1805490720843, 169.33747771571436, 202.77727589413595, 243.21903936841696]","0     0.535328
1     0.530775
2     0.502435
3     0.491872
4     0.489180
5     0.491550
6     0.490433
7     0.521751
8     0.568408
9     0.623105
10    0.616943
11    0.590178
12    0.540644
13    0.498356
14    0.437293
15    0.380919
16    0.354662
17    0.346909
18    0.321583
19    0.309411
20    0.302403
21    0.317706
22    0.380445
23    0.456321
dtype: float64"
185,"[115003.18834102615, 114024.88659971516, 107936.86758501406, 105667.49848992836, 105089.24578781518, 105598.39911043055, 105358.36968691189, 112086.46716432946, 122109.51400095799, 133860.0453250316, 132536.2466862316, 126786.45095012501, 116145.1465074635, 107060.39650822617, 93942.42483198554, 81831.84937263391, 76191.1579199449, 74525.49919310314, 69084.83226001305, 66469.96626743833, 64964.32715627569, 68252.00289659217, 81730.01870811083, 98030.19865069761]","[315.0772283315785, 312.3969495882607, 295.7174454383947, 289.4999958628174, 287.91574188442513, 289.31068249433025, 288.653067635375, 307.0862114091218, 334.5466137012548, 366.73985020556603, 363.1130046198126, 347.3601395893836, 318.2058808423658, 293.316154817058, 257.37650638900146, 224.19684759625727, 208.74289841080795, 204.17944984411818, 189.27351304113165, 182.1094966231187, 177.98445796239915, 186.99178875778676, 223.91785947427624, 268.57588671424]","0     0.454657
1     0.450789
2     0.426721
3     0.417749
4     0.415463
5     0.417476
6     0.416527
7     0.443126
8     0.482751
9     0.529206
10    0.523973
11    0.501241
12    0.459172
13    0.423256
14    0.371395
15    0.323516
16    0.301216
17    0.294631
18    0.273122
19    0.262784
20    0.256832
21    0.269829
22    0.323114
23    0.387555
dtype: float64"
186,"[100295.65852716367, 99442.46985649747, 94133.03552677536, 92153.89154723739, 91649.59043706665, 92093.62915042453, 91884.29661412725, 97751.9510406421, 106493.17028360153, 116740.94944688234, 115586.44879215186, 110571.98303630321, 101291.57392712349, 93368.65459878073, 81928.31431962448, 71366.53635189772, 66447.22174891148, 64994.580815212124, 60249.70999247363, 57969.25402887137, 56656.16811937021, 59523.389525623956, 71277.72860922615, 85493.31084686918]","[274.78262610181827, 272.4451228945136, 257.8987274706174, 252.47641519791065, 251.09476832073057, 252.31131274088912, 251.73779894281438, 267.8135644949099, 291.7621103660316, 319.83821766269136, 316.6752021702791, 302.93693982548825, 277.511161444174, 255.80453314734447, 224.46113512225884, 195.52475712848693, 182.0471828737301, 178.0673446992113, 165.0676986095168, 158.81987405170239, 155.22237840923344, 163.0777795222574, 195.2814482444552, 234.228248895532]","0     0.379011
1     0.375786
2     0.355722
3     0.348243
4     0.346338
5     0.348016
6     0.347225
7     0.369398
8     0.402430
9     0.441156
10    0.436793
11    0.417844
12    0.382774
13    0.352834
14    0.309602
15    0.269689
16    0.251100
17    0.245610
18    0.227680
19    0.219062
20    0.214100
21    0.224935
22    0.269354
23    0.323073
dtype: float64"
187,"[111424.83127332196, 110476.96967024426, 104578.38110685353, 102379.6240796398, 101819.36387559015, 102312.6747470804, 102080.11390766357, 108598.86470949918, 118310.04157969319, 129694.95176387204, 128412.34349799735, 122841.45429923946, 112531.25708509298, 103729.18167807387, 91019.37943903547, 79285.62799573138, 73820.44826943568, 72206.61698984611, 66935.23796306446, 64401.73427305375, 62942.9435530754, 66128.32232326966, 79186.96582143332, 94979.96100728586]","[305.2735103378684, 302.6766292335459, 286.5161126215165, 280.49212076613645, 278.9571613029867, 280.30869793720655, 279.6715449525029, 297.5311361904087, 324.13710021833754, 355.32863496951245, 351.8146397205407, 336.55192958695744, 308.3048139317616, 284.189538844038, 249.36816284667253, 217.22089861844213, 202.247803477906, 197.82634791738658, 183.38421359743688, 176.44310759740753, 172.44642069335725, 181.17348581717715, 216.95059129159813, 260.219071252838]","0     0.452257
1     0.448410
2     0.424468
3     0.415544
4     0.413270
5     0.415272
6     0.414328
7     0.440787
8     0.480203
9     0.526413
10    0.521207
11    0.498595
12    0.456748
13    0.421022
14    0.369434
15    0.321809
16    0.299626
17    0.293076
18    0.271680
19    0.261397
20    0.255476
21    0.268405
22    0.321408
23    0.385510
dtype: float64"
